2016-11-22 08:54:37.277 [main] INFO  o.e.jetty.util.log - Logging initialized @3603ms
 2016-11-22 13:40:41.392 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.68
 2016-11-22 13:40:41.395 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.66
 2016-11-22 13:40:41.416 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.7
 2016-11-22 13:40:41.417 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.73
 2016-11-22 13:40:41.418 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.75
 2016-11-22 13:40:41.418 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.77
 2016-11-22 13:40:41.421 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.8
 2016-11-22 13:40:41.422 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.81
 2016-11-22 13:40:41.424 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.83
 2016-11-22 13:40:41.426 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.91
 2016-11-22 13:40:41.426 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.88
 2016-11-22 13:40:41.428 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.93
 2016-11-22 13:40:41.428 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.96
 2016-11-22 13:40:41.428 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.85
 2016-11-22 13:40:41.437 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3603.98
 2016-11-22 13:40:41.438 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.03
 2016-11-22 13:40:41.438 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.01
 2016-11-22 13:40:41.438 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.09
 2016-11-22 13:40:41.452 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.19
 2016-11-22 13:40:41.455 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.59
 2016-11-22 13:40:41.455 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.45
 2016-11-22 13:40:41.455 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.55
 2016-11-22 13:40:41.455 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.27
 2016-11-22 13:40:41.461 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.6
 2016-11-22 13:40:41.468 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.68
 2016-11-22 13:40:41.469 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.63
 2016-11-22 13:40:41.470 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.62
 2016-11-22 13:40:41.471 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.34
 2016-11-22 13:40:41.472 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.69
 2016-11-22 13:40:41.473 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.66
 2016-11-22 13:40:41.479 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.71
 2016-11-22 13:40:41.480 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.74
 2016-11-22 13:40:41.480 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.76
 2016-11-22 13:40:41.481 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.78
 2016-11-22 13:40:41.507 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.8
 2016-11-22 13:40:41.509 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.85
 2016-11-22 13:40:41.509 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.88
 2016-11-22 13:40:41.509 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.83
 2016-11-22 13:40:41.510 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.9
 2016-11-22 13:40:41.511 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.81
 2016-11-22 13:40:41.516 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.92
 2016-11-22 13:40:41.520 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.04
 2016-11-22 13:40:41.521 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.96
 2016-11-22 13:40:41.521 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.99
 2016-11-22 13:40:41.523 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.02
 2016-11-22 13:40:41.524 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.06
 2016-11-22 13:40:41.524 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3604.94
 2016-11-22 13:40:41.527 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.07
 2016-11-22 13:40:41.529 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.08
 2016-11-22 13:40:41.539 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.11
 2016-11-22 13:40:41.546 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.14
 2016-11-22 13:40:41.548 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.16
 2016-11-22 13:40:41.549 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.2
 2016-11-22 13:40:41.550 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.23
 2016-11-22 13:40:41.550 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.25
 2016-11-22 13:40:41.553 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.28
 2016-11-22 13:40:41.557 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.31
 2016-11-22 13:40:41.557 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.34
 2016-11-22 13:40:41.558 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.36
 2016-11-22 13:40:41.560 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.39
 2016-11-22 13:40:41.561 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.41
 2016-11-22 13:40:41.563 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.43
 2016-11-22 13:40:41.566 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.46
 2016-11-22 13:40:41.567 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.48
 2016-11-22 13:40:41.569 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.5
 2016-11-22 13:40:41.595 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.53
 2016-11-22 13:40:41.617 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.56
 2016-11-22 13:40:41.624 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.59
 2016-11-22 13:40:41.625 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.62
 2016-11-22 13:40:41.628 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.73
 2016-11-22 13:40:41.630 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.84
 2016-11-22 13:40:41.630 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.93
 2016-11-22 13:40:41.632 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.95
 2016-11-22 13:40:41.633 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3605.98
 2016-11-22 13:40:41.637 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.01
 2016-11-22 13:40:41.638 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.02
 2016-11-22 13:40:41.649 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.04
 2016-11-22 13:40:41.650 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.05
 2016-11-22 13:40:41.653 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.08
 2016-11-22 13:40:41.656 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.11
 2016-11-22 13:40:41.664 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.14
 2016-11-22 13:40:41.664 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.16
 2016-11-22 13:40:41.684 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.18
 2016-11-22 13:40:41.685 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.2
 2016-11-22 13:40:41.686 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.22
 2016-11-22 13:40:41.689 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.29
 2016-11-22 13:40:41.690 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.44
 2016-11-22 13:40:41.691 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.25
 2016-11-22 13:40:41.692 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.62
 2016-11-22 13:40:41.694 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.8
 2016-11-22 13:40:41.697 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.98
 2016-11-22 13:40:41.700 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.05
 2016-11-22 13:40:41.705 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.08
 2016-11-22 13:40:41.710 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.26
 2016-11-22 13:40:41.711 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.71
 2016-11-22 13:40:41.713 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.35
 2016-11-22 13:40:41.697 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3606.89
 2016-11-22 13:40:41.710 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.11
 2016-11-22 13:40:41.728 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.38
 2016-11-22 13:40:41.729 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.4
 2016-11-22 13:40:41.730 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.42
 2016-11-22 13:40:41.731 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.46
 2016-11-22 13:40:41.733 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.5
 2016-11-22 13:40:41.733 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.53
 2016-11-22 13:40:41.739 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.6
 2016-11-22 13:40:41.741 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.71
 2016-11-22 13:40:41.742 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.56
 2016-11-22 13:40:41.744 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.83
 2016-11-22 13:40:41.755 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3607.95
 2016-11-22 13:40:41.755 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.02
 2016-11-22 13:40:41.757 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.06
 2016-11-22 13:40:41.760 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.09
 2016-11-22 13:40:41.771 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.12
 2016-11-22 13:40:41.774 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.15
 2016-11-22 13:40:41.800 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.18
 2016-11-22 13:40:41.800 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.21
 2016-11-22 13:40:41.808 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.23
 2016-11-22 13:40:41.810 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.27
 2016-11-22 13:40:41.811 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.29
 2016-11-22 13:40:41.814 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.34
 2016-11-22 13:40:41.816 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.38
 2016-11-22 13:40:41.817 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.31
 2016-11-22 13:40:41.818 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.41
 2016-11-22 13:40:41.820 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.44
 2016-11-22 13:40:41.820 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.47
 2016-11-22 13:40:41.822 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.5
 2016-11-22 13:40:41.824 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.69
 2016-11-22 13:40:41.828 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.81
 2016-11-22 13:40:41.829 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.57
 2016-11-22 13:40:41.832 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3608.91
 2016-11-22 13:40:41.845 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.03
 2016-11-22 13:40:41.848 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.14
 2016-11-22 13:40:41.849 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.24
 2016-11-22 13:40:41.852 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.34
 2016-11-22 13:40:41.855 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.37
 2016-11-22 13:40:41.858 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.4
 2016-11-22 13:40:41.860 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.46
 2016-11-22 13:40:41.860 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.49
 2016-11-22 13:40:41.861 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.43
 2016-11-22 13:40:41.862 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.51
 2016-11-22 13:40:41.863 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.57
 2016-11-22 13:40:41.864 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.68
 2016-11-22 13:40:41.867 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.78
 2016-11-22 13:40:41.868 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.88
 2016-11-22 13:40:41.871 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3609.98
 2016-11-22 13:40:41.871 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3610.92
 2016-11-22 13:40:41.910 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3611.85
 2016-11-22 13:40:41.911 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3612.71
 2016-11-22 13:40:41.913 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3613.57
 2016-11-22 13:40:41.917 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3617.0
 2016-11-22 13:40:41.919 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3615.28
 2016-11-22 13:40:41.920 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3616.14
 2016-11-22 13:40:41.920 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3614.42
 2016-11-22 13:40:41.922 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3617.87
 2016-11-22 13:40:41.924 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3618.73
 2016-11-22 13:40:41.926 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3619.59
 2016-11-22 13:40:41.927 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3622.17
 2016-11-22 13:40:41.930 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3623.04
 2016-11-22 13:40:41.931 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3620.45
 2016-11-22 13:40:41.927 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3621.31
 2016-11-22 13:40:41.933 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3623.91
 2016-11-22 13:40:41.934 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3624.77
 2016-11-22 13:40:41.945 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3625.63
 2016-11-22 13:40:41.947 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3626.34
 2016-11-22 13:40:41.948 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3627.04
 2016-11-22 13:40:41.949 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3627.76
 2016-11-22 13:40:41.954 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3628.47
 2016-11-22 13:40:41.964 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3629.17
 2016-11-22 13:40:41.964 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3629.84
 2016-11-22 13:40:41.964 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3630.47
 2016-11-22 13:40:44.366 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3590.74
 2016-11-22 13:40:44.367 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3591.29
 2016-11-22 13:40:44.371 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3591.79
 2016-11-22 13:40:44.372 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.25
 2016-11-22 13:40:44.377 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3592.68
 2016-11-22 13:40:44.380 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.08
 2016-11-22 13:40:44.381 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.5
 2016-11-22 13:40:44.382 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3593.93
 2016-11-22 13:40:44.549 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.34
 2016-11-22 13:40:44.551 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.67
 2016-11-22 13:40:44.552 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3594.93
 2016-11-22 13:40:44.554 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.16
 2016-11-22 13:40:44.556 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.61
 2016-11-22 13:40:44.556 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.39
 2016-11-22 13:40:44.558 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3595.82
 2016-11-22 13:40:44.559 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.03
 2016-11-22 13:40:44.560 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.24
 2016-11-22 13:40:44.564 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.84
 2016-11-22 13:40:44.565 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.44
 2016-11-22 13:40:44.567 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3596.64
 2016-11-22 13:40:44.569 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.21
 2016-11-22 13:40:44.570 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.03
 2016-11-22 13:40:44.571 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.39
 2016-11-22 13:40:44.573 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.57
 2016-11-22 13:40:44.586 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.74
 2016-11-22 13:40:44.595 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3597.91
 2016-11-22 13:40:44.598 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.71
 2016-11-22 13:40:44.598 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.55
 2016-11-22 13:40:44.598 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.4
 2016-11-22 13:40:44.599 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.24
 2016-11-22 13:40:44.599 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.08
 2016-11-22 13:40:44.603 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3598.86
 2016-11-22 13:40:44.605 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.0
 2016-11-22 13:40:44.608 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.28
 2016-11-22 13:40:44.608 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.42
 2016-11-22 13:40:44.608 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.14
 2016-11-22 13:40:44.609 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.55
 2016-11-22 13:40:44.612 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.68
 2016-11-22 13:40:44.612 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.81
 2016-11-22 13:40:44.615 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3599.93
 2016-11-22 13:40:44.616 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.05
 2016-11-22 13:40:44.616 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.23
 2016-11-22 13:40:44.616 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.43
 2016-11-22 13:40:44.618 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.74
 2016-11-22 13:40:44.618 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.63
 2016-11-22 13:40:44.623 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.95
 2016-11-22 13:40:44.623 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3600.85
 2016-11-22 13:40:44.623 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.06
 2016-11-22 13:40:44.624 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.16
 2016-11-22 13:40:44.626 [dw-34 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.35
 2016-11-22 13:40:44.626 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.26
 2016-11-22 13:40:44.630 [dw-36 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.54
 2016-11-22 13:40:44.630 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.45
 2016-11-22 13:40:44.632 [dw-22 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.72
 2016-11-22 13:40:44.632 [dw-31 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.63
 2016-11-22 13:40:44.634 [dw-33 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.81
 2016-11-22 13:40:44.661 [dw-17 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3601.89
 2016-11-22 13:40:44.664 [dw-32 - POST /data/add] INFO  i.j.u.h.r.GenDataAddUtil - add  3602.05
